Customer ID,Customer Name,Segment,customerkey
AA-10315,Alex Avila,Consumer,1
AA-10375,Allen Armold,Consumer,2
AA-10480,Andrew Allen,Consumer,3
AA-10645,Anna Andreadi,Consumer,4
AB-10015,Aaron Bergman,Consumer,5
AB-10105,Adrian Barton,Consumer,7
AB-10150,Aimee Bixby,Consumer,8
AB-10165,Alan Barnes,Consumer,9
AC-10450,Amy Cox,Consumer,13
AC-10660,Anna Chung,Consumer,15
AF-10870,Art Ferguson,Consumer,17
AF-10885,Art Foster,Consumer,18
AG-10270,Alejandro Grove,Consumer,19
AG-10330,Alex Grayson,Consumer,21
AG-10390,Allen Goldenen,Consumer,22
AG-10675,Anna Gayman,Consumer,25
AG-10900,Arthur Gainer,Consumer,27
AH-10210,Alan Hwang,Consumer,32
AH-10465,Amy Hunt,Consumer,33
AH-10585,Angele Hood,Consumer,34
AI-10855,Arianne Irving,Consumer,36
AJ-10945,Ashley Jarboe,Consumer,39
AJ-10960,Astrea Jones,Consumer,40
AM-10705,Anne McFarland,Consumer,42
AP-10915,Arthur Prichep,Consumer,45
AR-10510,Andrew Roberts,Consumer,48
AR-10540,Andy Reiter,Consumer,49
AR-10570,Anemone Ratner,Consumer,50
AS-10090,Adam Shillingsburg,Consumer,53
AS-10240,Alan Shonely,Consumer,56
AT-10735,Annie Thurman,Consumer,60
AW-10840,Anthony Witt,Consumer,61
AZ-10750,Annie Zypern,Consumer,64
BD-11320,Bill Donatelli,Consumer,68
BD-11500,Bradley Drucker,Consumer,69
BD-11605,Brian Dahlen,Consumer,71
BD-11620,Brian DeCherney,Consumer,72
BD-11635,Brian Derr,Consumer,73
BD-11725,Bruce Degenhardt,Consumer,74
BD-11770,Bryan Davis,Consumer,75
BE-11410,Bobby Elias,Consumer,77
BF-1080,Bart Folk,Consumer,81
BG-1035,Barry Gonzalez,Consumer,86
BG-11740,Bruce Geld,Consumer,88
BH-11710,Brosina Hoffman,Consumer,89
BK-11260,Berenike Kampe,Consumer,90
BM-11140,Becky Martin,Consumer,91
BM-11785,Bryan Mills,Consumer,94
BN-11515,Bradley Nguyen,Consumer,96
BO-11425,Bobby Odegard,Consumer,98
BP-11155,Becky Pak,Consumer,101
BP-11230,Benjamin Patterson,Consumer,103
BP-11290,Beth Paige,Consumer,104
BS-11665,Brian Stugart,Consumer,108
BS-11755,Bruce Stewart,Consumer,109
BT-11440,Bobby Trafton,Consumer,113
BT-11680,Brian Thompson,Consumer,116
BW-1065,Barry Weirich,Consumer,118
BW-11200,Ben Wallace,Consumer,120
CA-12265,Christina Anderson,Consumer,123
CA-12775,Cynthia Arntzen,Consumer,125
CB-12025,Cassandra Brandow,Consumer,126
CB-12415,Christy Brittain,Consumer,127
CC-12145,Charles Crestani,Consumer,130
CC-12220,Chris Cortes,Consumer,131
CC-12370,Christopher Conant,Consumer,132
CC-12475,Cindy Chapman,Consumer,134
CC-12550,Clay Cheatham,Consumer,135
CC-12670,Craig Carreira,Consumer,137
CC-12685,Craig Carroll,Consumer,138
CD-11920,Carlos Daly,Consumer,139
CD-11980,Carol Darley,Consumer,140
CD-12280,Christina DeMoss,Consumer,141
CG-12520,Claire Gute,Consumer,144
CJ-12010,Caroline Jumper,Consumer,147
CK-12205,Chloris Kastensmidt,Consumer,148
CK-12595,Clytie Kelty,Consumer,150
CL-11890,Carl Ludwig,Consumer,152
CL-12565,Clay Ludtke,Consumer,153
CM-11935,Carlos Meador,Consumer,157
CM-12115,Chad McGuire,Consumer,158
CM-12160,Charles McCrossin,Consumer,159
CM-12190,Charlotte Melton,Consumer,160
CM-12235,Chris McAfee,Consumer,161
CM-12385,Christopher Martinez,Consumer,162
CM-12445,Chuck Magee,Consumer,163
Co-12640,Corey-Lock,Consumer,166
CR-12730,Craig Reiter,Consumer,171
CS-11860,Cari Schnelling,Consumer,174
CS-11950,Carlos Soltero,Consumer,175
CS-12130,Chad Sievert,Consumer,176
CS-12355,Christine Sundaresam,Consumer,179
CS-12460,Chuck Sachs,Consumer,181
CS-12505,Cindy Stewart,Consumer,183
CT-11995,Carol Triggs,Consumer,184
CV-12295,Christina VanderZanden,Consumer,185
DB-13060,Dave Brooks,Consumer,192
DB-13210,Dean Braden,Consumer,194
DB-13405,Denny Blanton,Consumer,197
DB-13615,Doug Bickford,Consumer,199
DB-13660,Duane Benoit,Consumer,200
DC-12850,Dan Campbell,Consumer,201
DC-13285,Debra Catini,Consumer,202
DD-13570,Dorothy Dickinson,Consumer,203
DF-13135,David Flashing,Consumer,205
DJ-13630,Doug Jacobs,Consumer,211
DK-12895,Dana Kaydos,Consumer,213
DK-12985,Darren Koutras,Consumer,214
DK-13090,Dave Kipp,Consumer,215
DK-13375,Dennis Kane,Consumer,218
DL-12865,Dan Lawera,Consumer,219
DL-12925,Daniel Lacy,Consumer,220
DL-13315,Delfina Latchford,Consumer,221
DL-13330,Denise Leinenbach,Consumer,222
DM-13015,Darrin Martin,Consumer,226
DN-13690,Duane Noonan,Consumer,229
DO-13435,Denny Ordway,Consumer,230
DO-13645,Doug O'Connell,Consumer,231
DP-13000,Darren Powers,Consumer,232
DP-13165,David Philippe,Consumer,234
DV-13465,Dianna Vittorini,Consumer,242
DW-13540,Don Weiss,Consumer,245
EB-13870,Emily Burns,Consumer,251
EB-13930,Eric Barreto,Consumer,252
EB-14110,Eugene Barchas,Consumer,254
EB-14170,Evan Bailliet,Consumer,255
EC-14050,Erin Creighton,Consumer,256
EG-13900,Emily Grady,Consumer,258
EH-13945,Eric Hoffmann,Consumer,260
EH-13990,Erica Hackney,Consumer,261
EH-14185,Evan Henry,Consumer,264
EJ-13720,Ed Jacobs,Consumer,265
EJ-14155,Eva Jacobs,Consumer,266
EM-13960,Eric Murdock,Consumer,271
EM-14065,Erin Mull,Consumer,272
EN-13780,Edward Nazzal,Consumer,276
EP-13915,Emily Phan,Consumer,277
ES-14020,Erica Smith,Consumer,279
FH-14350,Fred Harton,Consumer,286
FM-14380,Fred McMath,Consumer,290
FO-14305,Frank Olsen,Consumer,291
FP-14320,Frank Preis,Consumer,292
GA-14515,George Ashbrook,Consumer,294
GA-14725,Guy Armstrong,Consumer,295
GB-14575,Giulietta Baptist,Consumer,297
GH-14425,Gary Hwang,Consumer,301
GH-14665,Greg Hansen,Consumer,303
GM-14440,Gary McGarr,Consumer,305
GM-14500,Gene McClure,Consumer,307
GM-14680,Greg Matthias,Consumer,308
GT-14710,Greg Tran,Consumer,313
GT-14755,Guy Thornton,Consumer,314
GW-14605,Giulietta Weimer,Consumer,315
GZ-14470,Gary Zandusky,Consumer,316
HA-14905,Helen Abelman,Consumer,318
HA-14920,Helen Andreada,Consumer,319
HF-14995,Herbert Flentye,Consumer,322
HG-14845,Harry Greene,Consumer,323
HG-15025,Hunter Glantz,Consumer,325
HL-15040,Hunter Lopez,Consumer,329
HM-14980,Henry MacAllister,Consumer,331
HZ-14950,Henia Zydlo,Consumer,336
IG-15085,Ivan Gibson,Consumer,337
IL-15100,Ivan Liston,Consumer,338
IM-15055,Ionia McGrath,Consumer,339
IM-15070,Irene Maddox,Consumer,340
JA-15970,Joseph Airdo,Consumer,341
JB-15925,Joni Blumstein,Consumer,343
JB-16000,Joy Bell-,Consumer,344
JC-15340,Jasper Cacioppo,Consumer,346
JC-15385,Jenna Caffey,Consumer,347
JC-15775,John Castell,Consumer,348
JD-15790,John Dryer,Consumer,350
JD-16015,Joy Daniels,Consumer,352
JD-16060,Julia Dunbar,Consumer,353
JE-15475,Jeremy Ellison,Consumer,355
JE-15715,Joe Elijah,Consumer,357
JE-15745,Joel Eaton,Consumer,358
JF-15190,Jamie Frazer,Consumer,360
JF-15295,Jason Fortune-,Consumer,361
JF-15355,Jay Fein,Consumer,362
JF-15415,Jennifer Ferguson,Consumer,363
JF-15490,Jeremy Farry,Consumer,364
JF-15565,Jill Fjeld,Consumer,365
JG-15115,Jack Garza,Consumer,366
JG-15160,James Galang,Consumer,367
JH-15430,Jennifer Halladay,Consumer,370
JH-15820,John Huston,Consumer,371
JH-15910,Jonathan Howell,Consumer,372
JH-15985,Joseph Holt,Consumer,373
JH-16180,Justin Hirsh,Consumer,374
JJ-15445,Jennifer Jackson,Consumer,375
JK-15205,Jamie Kunitz,Consumer,377
JK-15370,Jay Kimmel,Consumer,379
JK-15625,Jim Karlsson,Consumer,380
JK-15730,Joe Kamberova,Consumer,382
JK-16090,Juliana Krohn,Consumer,383
JL-15130,Jack Lebron,Consumer,385
JL-15235,Janet Lee,Consumer,387
JL-15505,Jeremy Lonsdale,Consumer,388
JL-15835,John Lee,Consumer,389
JL-15850,John Lucas,Consumer,390
JM-15250,Janet Martin,Consumer,391
JM-15535,Jessica Myrick,Consumer,393
JM-15580,Jill Matthias,Consumer,394
JM-15865,John Murray,Consumer,396
JM-16195,Justin MacKendrick,Consumer,397
JO-15280,Jas O'Carroll,Consumer,399
JP-15520,Jeremy Pistek,Consumer,402
JR-15670,Jim Radford,Consumer,404
JR-15700,Jocasta Rupert,Consumer,405
JS-15880,John Stevenson,Consumer,409
JS-16030,Joy Smith,Consumer,411
JW-15955,Joni Wasserman,Consumer,413
JW-16075,Julia West,Consumer,414
KA-16525,Kelly Andreada,Consumer,415
KB-16315,Karl Braun,Consumer,417
KC-16540,Kelly Collister,Consumer,422
KD-16270,Karen Daniels,Consumer,424
KD-16345,Katherine Ducich,Consumer,425
KH-16360,Katherine Hughes,Consumer,431
KH-16510,Keith Herrera,Consumer,432
KL-16645,Ken Lonsdale,Consumer,436
KM-16660,Khloe Miller,Consumer,439
KM-16720,Kunst Miller,Consumer,440
KT-16465,Kean Takahito,Consumer,445
KT-16480,Kean Thornton,Consumer,446
KW-16435,Katrina Willman,Consumer,447
KW-16570,Kelly Williams,Consumer,448
LB-16735,Larry Blacks,Consumer,450
LC-16870,Lena Cacioppo,Consumer,452
LC-16885,Lena Creighton,Consumer,453
LC-17050,Liz Carlisle,Consumer,456
LC-17140,Logan Currie,Consumer,457
LD-17005,Lisa DeCherney,Consumer,459
LE-16810,Laurel Elliston,Consumer,460
LF-17185,Luke Foster,Consumer,461
LH-16750,Larry Hughes,Consumer,462
LH-16900,Lena Hernandez,Consumer,463
LH-17020,Lisa Hazard,Consumer,464
LH-17155,Logan Haushalter,Consumer,465
LL-16840,Lauren Leatherbury,Consumer,466
LM-17065,Liz MacKendrick,Consumer,467
LP-17080,Liz Pelletier,Consumer,469
LP-17095,Liz Preis,Consumer,470
LR-16915,Lena Radford,Consumer,471
LS-17230,Lycoris Saunders,Consumer,476
LS-17245,Lynn Smith,Consumer,477
LT-16765,Larry Tron,Consumer,478
LT-17110,Liz Thompson,Consumer,479
LW-17125,Liz Willingham,Consumer,482
LW-17215,Luke Weiss,Consumer,483
MB-17305,Maria Bertelson,Consumer,486
MB-18085,Mick Brown,Consumer,487
MC-17275,Marc Crier,Consumer,488
MC-17575,Matt Collins,Consumer,490
MC-17845,Michael Chen,Consumer,494
MC-18100,Mick Crebagga,Consumer,495
MD-17350,Maribeth Dona,Consumer,497
ME-17725,Max Engle,Consumer,500
MG-17695,Maureen Gnade,Consumer,506
MG-18145,Mike Gockenbach,Consumer,509
MH-17455,Mark Hamilton,Consumer,513
MH-18025,Michelle Huthwaite,Consumer,516
MJ-17740,Max Jones,Consumer,518
MK-18160,Mike Kennedy,Consumer,520
ML-17410,Maris LaWare,Consumer,522
ML-18265,Muhammed Lee,Consumer,525
MM-17260,Magdelene Morse,Consumer,526
MM-17920,Michael Moore,Consumer,527
MM-18055,Michelle Moray,Consumer,528
MN-17935,Michael Nguyen,Consumer,530
MO-17500,Mary O'Rourke,Consumer,531
MO-17950,Michael Oakman,Consumer,533
MS-17365,Maribeth Schnelling,Consumer,538
MS-17530,MaryBeth Skach,Consumer,539
MS-17710,Maurice Satty,Consumer,540
MS-17770,Maxwell Schwartz,Consumer,541
MS-17830,Melanie Seite,Consumer,542
MT-17815,Meg Tillman,Consumer,544
MV-17485,Mark Van Huff,Consumer,546
MV-18190,Mike Vittorini,Consumer,547
MW-18220,Mitch Webber,Consumer,548
NC-18340,Nat Carroll,Consumer,556
NC-18415,Nathan Cano,Consumer,557
ND-18370,Natalie DeCherney,Consumer,560
NF-18385,Natalie Fritzler,Consumer,562
NG-18430,Nathan Gelder,Consumer,566
NM-18520,Neoma Murray,Consumer,571
NP-18325,Naresj Patel,Consumer,572
NP-18670,Nora Paige,Consumer,573
NP-18700,Nora Preis,Consumer,575
NR-18550,Nick Radford,Consumer,576
NS-18505,Neola Schneider,Consumer,577
NW-18400,Natalie Webber,Consumer,579
OT-18730,Olvera Toch,Consumer,582
PB-19105,Peter Bühler,Consumer,585
PB-19150,Philip Brown,Consumer,586
PF-19120,Peter Fuller,Consumer,590
PF-19165,Philip Fox,Consumer,591
PF-19225,Phillip Flathmann,Consumer,592
PG-18820,Patrick Gardner,Consumer,593
PG-18895,Paul Gonzalez,Consumer,594
PJ-19015,Pauline Johnson,Consumer,597
PK-19075,Pete Kriz,Consumer,599
PM-18940,Paul MacIntyre,Consumer,601
PO-18850,Patrick O'Brill,Consumer,604
PO-18865,Patrick O'Donnell,Consumer,605
PR-18880,Patrick Ryan,Consumer,609
PS-18760,Pamela Stobb,Consumer,610
PT-19090,Pete Takahito,Consumer,613
PW-19240,Pierre Wener,Consumer,616
RA-19285,Ralph Arnett,Consumer,618
RA-19915,Russell Applegate,Consumer,620
RA-19945,Ryan Akin,Consumer,621
RB-19330,Randy Bradley,Consumer,622
RB-19360,Raymond Buch,Consumer,623
RB-19435,Richard Bierner,Consumer,624
RB-19570,Rob Beeghly,Consumer,626
RC-19825,Roy Collins,Consumer,630
RC-19960,Ryan Crowe,Consumer,631
RD-19480,Rick Duston,Consumer,632
RD-19585,Rob Dowd,Consumer,633
RD-19720,Roger Demir,Consumer,635
RD-19900,Ruben Dartt,Consumer,637
RD-19930,Russell D'Ascenzo,Consumer,638
RE-19405,Ricardo Emerson,Consumer,639
RE-19450,Richard Eichhorn,Consumer,640
RF-19735,Roland Fjeld,Consumer,642
RF-19840,Roy Französisch,Consumer,643
RH-19495,Rick Hansen,Consumer,644
RH-19555,Ritsa Hightower,Consumer,646
RH-19600,Rob Haberlin,Consumer,647
RK-19300,Ralph Kennedy,Consumer,648
RL-19615,Rob Lucas,Consumer,649
RM-19375,Raymond Messe,Consumer,650
RM-19750,Roland Murray,Consumer,652
RO-19780,Rose O'Brian,Consumer,653
RP-19390,Resi Pölking,Consumer,655
RR-19315,Ralph Ritter,Consumer,657
RW-19690,Robert Waldorf,Consumer,664
SA-10830,Sue Ann Reed,Consumer,665
SB-10170,Sarah Bern,Consumer,666
SB-10185,Sarah Brown,Consumer,667
SC-10020,Sam Craven,Consumer,669
SC-10095,Sanjit Chand,Consumer,671
SC-10305,Sean Christensen,Consumer,674
SC-10380,Shahid Collister,Consumer,675
SC-10575,Sonia Cooley,Consumer,677
SC-10725,Steven Cartwright,Consumer,680
SC-10800,Stuart Calhoun,Consumer,682
SC-10845,Sung Chung,Consumer,683
SE-10110,Sanjit Engle,Consumer,685
SF-10065,Sandra Flanagan,Consumer,686
SF-10200,Sarah Foster,Consumer,687
SG-10080,Sandra Glassco,Consumer,689
SG-10470,Sheri Gordon,Consumer,690
SG-10605,Speros Goranitis,Consumer,691
SH-10395,Shahid Hopkins,Consumer,693
SJ-10215,Sarah Jordon,Consumer,697
SJ-10500,Shirley Jackson,Consumer,698
SK-19990,Sally Knutson,Consumer,699
SM-10005,Sally Matthias,Consumer,701
SM-10905,Susan MacKendrick,Consumer,703
SO-10335,Sean O'Donnell,Consumer,707
SP-10920,Susan Pistek,Consumer,712
SS-10410,Shahid Shariari,Consumer,716
SS-10590,Sonia Sunley,Consumer,718
SS-10875,Sung Shariari,Consumer,719
ST-10530,Shui Tom,Consumer,720
SV-10365,Seth Vernon,Consumer,722
SV-10785,Stewart Visinsky,Consumer,723
SV-10935,Susan Vittorini,Consumer,725
SW-10245,Scot Wooten,Consumer,726
SW-10275,Scott Williamson,Consumer,727
SW-10455,Shaun Weien,Consumer,729
TB-11055,Ted Butterfield,Consumer,733
TB-11250,Tim Brockman,Consumer,736
TB-11280,Toby Braunhardt,Consumer,737
TB-11400,Tom Boeckenhauer,Consumer,739
TB-11520,Tracy Blumstein,Consumer,740
TB-11595,Troy Blackwell,Consumer,741
TB-11625,Trudy Brown,Consumer,742
TC-11295,Toby Carlisle,Consumer,745
TD-10995,Tamara Dahlen,Consumer,748
TG-11310,Toby Gnade,Consumer,749
TG-11640,Trudy Glocke,Consumer,750
TH-11100,Thea Hendricks,Consumer,751
TM-11010,Tamara Manning,Consumer,755
TM-11490,Tony Molinari,Consumer,756
TP-11130,Theone Pippenger,Consumer,758
TP-11415,Tom Prescott,Consumer,759
TR-11325,Toby Ritter,Consumer,761
TS-11085,Thais Sissman,Consumer,762
TS-11340,Toby Swindell,Consumer,765
TS-11505,Tony Sayre,Consumer,768
TS-11610,Troy Staebel,Consumer,769
TS-11655,Trudy Schmidt,Consumer,770
TT-11070,Ted Trevino,Consumer,771
TT-11220,Thomas Thornton,Consumer,772
TZ-11580,Tracy Zic,Consumer,777
VD-11670,Valerie Dominguez,Consumer,779
VG-11790,Vivek Gonzalez,Consumer,781
VM-11835,Vivian Mathis,Consumer,784
VS-11820,Vivek Sundaresam,Consumer,787
WB-11850,William Brown,Consumer,790
XP-11865,Xylona Preis,Consumer,791
