Customer ID,Customer Name,Segment,customerkey
ZC-11910,Zuschuss Carroll,Consumer,794
ZD-11925,Zuschuss Donatelli,Consumer,795
AB-10600,Ann Blume,Corporate,11
AC-10420,Alyssa Crouse,Corporate,12
AC-10615,Ann Chong,Corporate,14
AG-10300,Aleksandra Gannaway,Corporate,20
AG-10495,Andrew Gjertsen,Corporate,23
AG-10525,Andy Gerbode,Corporate,24
AH-10030,Aaron Hawkins,Corporate,28
AH-10075,Adam Hart,Corporate,29
AH-10195,Alan Haines,Corporate,31
AH-10690,Anna Häberlin,Corporate,35
AJ-10780,Anthony Jacobs,Corporate,37
AJ-10795,Anthony Johnson,Corporate,38
AM-10360,Alice McCarthy,Corporate,41
AO-10810,Anthony O'Donnell,Corporate,43
AR-10345,Alex Russell,Corporate,46
AR-10405,Allen Rosenblatt,Corporate,47
AR-10825,Anthony Rawles,Corporate,51
AS-10045,Aaron Smayling,Corporate,52
AS-10225,Alan Schoenberger,Corporate,55
AS-10285,Alejandro Savely,Corporate,57
AY-10555,Andy Yotov,Corporate,63
BB-10990,Barry Blumstein,Corporate,65
BB-11545,Brenda Bowman,Corporate,66
BF-1020,Barry Französisch,Corporate,80
BF-10975,Barbara Fisher,Corporate,82
BF-11275,Beth Fritzler,Corporate,85
BG-11695,Brooke Gillingham,Corporate,87
BM-11575,Brendan Murry,Corporate,92
BM-11650,Brian Moss,Corporate,93
BN-11470,Brad Norvell,Corporate,95
BO-11350,Bill Overfelt,Corporate,97
BP-1050,Barry Pond,Corporate,99
BP-1095,Bart Pistole,Corporate,100
BP-11185,Ben Peterman,Corporate,102
BS-11365,Bill Shonely,Corporate,105
BS-11380,Bill Stewart,Corporate,106
BS-11590,Brendan Sweed,Corporate,107
BT-11395,Bill Tyler,Corporate,112
BV-11245,Benjamin Venier,Corporate,117
BW-1110,Bart Watters,Corporate,119
CA-11965,Carol Adams,Corporate,121
CA-12310,Christine Abelman,Corporate,124
CB-12535,Claudia Bergmann,Corporate,128
CC-12610,Corey Catlett,Corporate,136
CJ-11875,Carl Jackson,Corporate,146
CK-12760,Cyma Kinney,Corporate,151
CM-11815,Candace McMahon,Corporate,155
CM-11830,Cari MacIntyre,Corporate,156
CM-12715,Craig Molinari,Corporate,165
CP-12085,Cathy Prescott,Corporate,167
CP-12340,Christine Phan,Corporate,168
CS-11845,Cari Sayre,Corporate,173
CS-12175,Charles Sheldon,Corporate,177
CS-12250,Chris Selesnick,Corporate,178
CS-12490,Cindy Schnelling,Corporate,182
CV-12805,Cynthia Voltz,Corporate,186
CY-12745,Craig Yedwab,Corporate,188
DB-12970,Darren Budd,Corporate,191
DB-13120,David Bremer,Corporate,193
DB-13555,Dorothy Badders,Corporate,198
DG-13300,Deirdre Greer,Corporate,206
DH-13075,Dave Hallsten,Corporate,207
DJ-13420,Denny Joy,Corporate,209
DJ-13510,Don Jones,Corporate,210
DK-12835,Damala Kotsonis,Corporate,212
DK-13150,David Kendrick,Corporate,216
DK-13225,Dean Katz,Corporate,217
DL-13495,Dionis Lloyd,Corporate,223
Dl-13600,Dorris liebe,Corporate,224
DM-12955,Dario Medina,Corporate,225
DM-13345,Denise Monton,Corporate,227
DM-13525,Don Miller,Corporate,228
DP-13105,Dave Poirier,Corporate,233
DR-12880,Dan Reichenbach,Corporate,237
DS-13180,David Smith,Corporate,240
DV-13045,Darrin Van Huff,Corporate,241
DW-13195,David Wiener,Corporate,243
DW-13585,Dorothy Wardle,Corporate,246
EA-14035,Erin Ashbrook,Corporate,247
EB-13705,Ed Braxton,Corporate,248
EB-13750,Edward Becker,Corporate,249
EB-13840,Ellis Ballard,Corporate,250
EB-13975,Erica Bern,Corporate,253
EH-13765,Edward Hooks,Corporate,259
EM-13810,Eleni McCrary,Corporate,269
EM-13825,Elizabeth Moffitt,Corporate,270
EM-14095,Eudokia Martin,Corporate,273
ER-13855,Elpida Rittenbach,Corporate,278
ES-14080,Erin Smith,Corporate,280
FA-14230,Frank Atkinson,Corporate,281
FC-14335,Fred Chung,Corporate,283
FH-14275,Frank Hawley,Corporate,285
FH-14365,Fred Hopkins,Corporate,287
FM-14215,Filia McAdams,Corporate,288
FW-14395,Fred Wasserman,Corporate,293
GB-14530,George Bell,Corporate,296
GD-14590,Giulietta Dortch,Corporate,298
GG-14650,Greg Guthrie,Corporate,299
GH-14485,Gene Hale,Corporate,302
GK-14620,Grace Kelly,Corporate,304
GM-14695,Greg Maxwell,Corporate,309
GP-14740,Guy Phonely,Corporate,310
GR-14560,Georgia Rosenberg,Corporate,311
GT-14635,Grant Thornton,Corporate,312
GZ-14545,George Zrebassa,Corporate,317
HE-14800,Harold Engle,Corporate,321
HG-14965,Henry Goldwyn,Corporate,324
HH-15010,Hilary Holden,Corporate,326
HK-14890,Heather Kirkland,Corporate,328
HM-14860,Harry Marie,Corporate,330
HR-14830,Harold Ryan,Corporate,334
HW-14935,Helen Wasserman,Corporate,335
JB-15400,Jennifer Braxton,Corporate,342
JC-16105,Julie Creighton,Corporate,349
JD-15895,Jonathan Doherty,Corporate,351
JD-16150,Justin Deggeller,Corporate,354
JE-15610,Jim Epp,Corporate,356
JE-16165,Justin Ellison,Corporate,359
JG-15310,Jason Gross,Corporate,368
JG-15805,John Grady,Corporate,369
JK-15325,Jason Klamczynski,Corporate,378
JM-15265,Janet Molinari,Corporate,392
JM-15655,Jim Mitchum,Corporate,395
JO-15145,Jack O'Briant,Corporate,398
JP-15460,Jennifer Patt,Corporate,401
JR-16210,Justin Ritter,Corporate,406
JS-15595,Jill Stevenson,Corporate,407
JS-15685,Jim Sink,Corporate,408
JW-15220,Jane Waco,Corporate,412
KB-16240,Karen Bern,Corporate,416
KB-16585,Ken Black,Corporate,419
KB-16600,Ken Brennan,Corporate,420
KC-16255,Karen Carlisle,Corporate,421
KC-16675,Kimberly Carter,Corporate,423
KD-16495,Keith Dawkins,Corporate,426
KD-16615,Ken Dana,Corporate,427
KE-16420,Katrina Edelman,Corporate,428
KH-16330,Katharine Harms,Corporate,430
KH-16630,Ken Heidel,Corporate,433
KH-16690,Kristen Hastings,Corporate,434
KL-16555,Kelly Lampkin,Corporate,435
KM-16225,Kalyca Meade,Corporate,437
KN-16390,Katherine Nockton,Corporate,441
KN-16450,Kean Nguyen,Corporate,442
KS-16300,Karen Seio,Corporate,444
LA-16780,Laura Armstrong,Corporate,449
LC-16930,Linda Cazamias,Corporate,454
LD-16855,Lela Donovan,Corporate,458
LO-17170,Lori Olson,Corporate,468
LR-17035,Lisa Ryan,Corporate,472
LS-16945,Linda Southworth,Corporate,473
LS-17200,Luke Schmidt,Corporate,475
LW-16825,Laurel Workman,Corporate,480
LW-16990,Lindsay Williams,Corporate,481
MC-17425,Mark Cousins,Corporate,489
MC-17590,Matt Collister,Corporate,491
MC-17605,Matt Connell,Corporate,492
MC-17635,Matthew Clasen,Corporate,493
MC-18130,Mike Caudle,Corporate,496
MD-17860,Michael Dominguez,Corporate,498
ME-18010,Michelle Ellison,Corporate,501
MF-17665,Maureen Fritzler,Corporate,502
MF-18250,Monica Federle,Corporate,503
MG-18205,Mitch Gastineau,Corporate,510
MH-17440,Mark Haberlin,Corporate,512
MH-17620,Matt Hagelstein,Corporate,514
MH-17785,Maya Herman,Corporate,515
MK-17905,Michael Kennedy,Corporate,519
ML-17395,Marina Lichtenstein,Corporate,521
ML-18040,Michelle Lonsdale,Corporate,524
MM-18280,Muhammed MacIntyre,Corporate,529
MP-17965,Michael Paige,Corporate,535
MS-17980,Michael Stewart,Corporate,543
MW-18235,Mitch Willingham,Corporate,549
MY-17380,Maribeth Yedwab,Corporate,550
MY-18295,Muhammed Yedwab,Corporate,551
MZ-17515,Mary Zewe,Corporate,553
NB-18580,Nicole Brennan,Corporate,554
NB-18655,Nona Balk,Corporate,555
NC-18535,Nick Crebassa,Corporate,558
NC-18625,Noah Childs,Corporate,559
ND-18460,Neil Ducich,Corporate,561
NG-18355,Nat Gilpin,Corporate,565
NH-18610,Nicole Hansen,Corporate,567
NS-18640,Noel Staavos,Corporate,578
ON-18715,Odella Nelson,Corporate,581
PB-19210,Phillip Breyer,Corporate,587
PC-18745,Pamela Coakley,Corporate,588
PJ-18835,Patrick Jones,Corporate,596
PW-19030,Pauline Webber,Corporate,615
QJ-19255,Quincy Jones,Corporate,617
RA-19885,Ruben Ausman,Corporate,619
RB-19645,Robert Barroso,Corporate,627
RF-19345,Randy Ferguson,Corporate,641
RP-19270,Rachel Payne,Corporate,654
RP-19855,Roy Phan,Corporate,656
RR-19525,Rick Reed,Corporate,658
RS-19420,Ricardo Sperren,Corporate,659
RS-19765,Roland Schwarz,Corporate,660
RW-19540,Rick Wilson,Corporate,662
RW-19630,Rob Williams,Corporate,663
SB-10290,Sean Braxton,Corporate,668
SC-10230,Scot Coram,Corporate,672
SC-10260,Scott Cohen,Corporate,673
SC-10440,Shaun Chance,Corporate,676
SC-10695,Steve Chapman,Corporate,679
SC-10770,Stewart Carmichael,Corporate,681
SF-10965,Sylvia Foulston,Corporate,688
SG-10890,Susan Gilcrest,Corporate,692
SH-10635,Stefanie Holloman,Corporate,694
SH-19975,Sally Hughsby,Corporate,695
SM-10950,Suzanne McNair,Corporate,704
SP-10545,Sibella Parks,Corporate,708
SP-10620,Stefania Perrino,Corporate,709
SP-10650,Stephanie Phelps,Corporate,710
SP-10860,Sung Pak,Corporate,711
SS-10140,Saphhira Shifley,Corporate,715
SV-10815,Stuart Van,Corporate,724
SW-10755,Steven Ward,Corporate,730
TB-11175,Thomas Boland,Corporate,734
TB-11355,Todd Boyes,Corporate,738
TC-10980,Tamara Chand,Corporate,743
TC-11145,Theresa Coyne,Corporate,744
TH-11115,Thea Hudgings,Corporate,752
TH-11235,Tiffany House,Corporate,753
TP-11565,Tracy Poddar,Corporate,760
TS-11160,Theresa Swint,Corporate,763
TS-11205,Thomas Seio,Corporate,764
TS-11370,Todd Sumrall,Corporate,766
TS-11430,Tom Stivers,Corporate,767
TT-11265,Tim Taslimi,Corporate,773
TZ-11445,Tom Zandusky,Corporate,776
VB-11745,Victoria Brennan,Corporate,778
VG-11805,Vivek Grady,Corporate,782
VP-11760,Victoria Pisteka,Corporate,786
VW-11775,Victoria Wilson,Corporate,789
YC-11895,Yoseph Carroll,Corporate,792
YS-11880,Yana Sorensen,Corporate,793
AB-10060,Adam Bellavance,Home Office,6
AB-10255,Alejandro Ballentine,Home Office,10
AD-10180,Alan Dominguez,Home Office,16
AG-10765,Anthony Garverick,Home Office,26
AH-10120,Adrian Hane,Home Office,30
AP-10720,Anne Pryor,Home Office,44
AS-10135,Adrian Shami,Home Office,54
AS-10630,Ann Steele,Home Office,58
AT-10435,Alyssa Tate,Home Office,59
AW-10930,Arthur Wiediger,Home Office,62
BC-11125,Becky Castell,Home Office,67
BD-11560,Brendan Dodson,Home Office,70
BE-11335,Bill Eplett,Home Office,76
BE-11455,Brad Eason,Home Office,78
BF-1005,Barry Franz,Home Office,79
BF-11170,Ben Ferrer,Home Office,83
BF-11215,Benjamin Farhat,Home Office,84
BS-11800,Bryan Spruell,Home Office,110
BT-11305,Beth Thompson,Home Office,111
BT-11485,Brad Thomas,Home Office,114
BT-11530,Bradley Talbott,Home Office,115
CA-12055,Cathy Armstrong,Home Office,122
CC-12100,Chad Cunningham,Home Office,129
CC-12430,Chuck Clark,Home Office,133
CD-12790,Cynthia Delaney,Home Office,142
CG-12040,Catherine Glotzbach,Home Office,143
CH-12070,Cathy Hwang,Home Office,145
CK-12325,Christine Kargatis,Home Office,149
CL-12700,Craig Leslie,Home Office,154
CM-12655,Corinna Mitchell,Home Office,164
CR-12580,Clay Rozendal,Home Office,169
CR-12625,Corey Roper,Home Office,170
CR-12820,Cyra Reiten,Home Office,172
CS-12400,Christopher Schild,Home Office,180
CW-11905,Carl Weiss,Home Office,187
DA-13450,Dianna Arnett,Home Office,189
DB-12910,Daniel Byrd,Home Office,190
DB-13270,Deborah Brumfield,Home Office,195
DB-13360,Dennis Bolton,Home Office,196
DE-13255,Deanra Eno,Home Office,204
DH-13675,Duane Huffman,Home Office,208
Dp-13240,Dean percer,Home Office,235
DP-13390,Dennis Pardue,Home Office,236
DR-12940,Daniel Raglin,Home Office,238
DS-13030,Darrin Sayre,Home Office,239
DW-13480,Dianna Wilson,Home Office,244
ED-13885,Emily Ducich,Home Office,257
EH-14005,Erica Hernandez,Home Office,262
EH-14125,Eugene Hildebrand,Home Office,263
EK-13795,Eileen Kiefer,Home Office,267
EL-13735,Ed Ludwig,Home Office,268
EM-14140,Eugene Moren,Home Office,274
EM-14200,Evan Minnotte,Home Office,275
FC-14245,Frank Carlisle,Home Office,282
FG-14260,Frank Gastineau,Home Office,284
FM-14290,Frank Merwin,Home Office,289
GH-14410,Gary Hansen,Home Office,300
GM-14455,Gary Mitchum,Home Office,306
HD-14785,Harold Dahlen,Home Office,320
HJ-14875,Heather Jas,Home Office,327
HP-14815,Harold Pawlan,Home Office,332
HR-14770,Hallie Redmond,Home Office,333
JB-16045,Julia Barnett,Home Office,345
JJ-15760,Joel Jenkins,Home Office,376
JK-15640,Jim Kriz,Home Office,381
JK-16120,Julie Kriz,Home Office,384
JL-15175,James Lanier,Home Office,386
JO-15550,Jesus Ocampo,Home Office,400
JP-16135,Julie Prescott,Home Office,403
JS-15940,Joni Sundaresam,Home Office,410
KB-16405,Katrina Bavinger,Home Office,418
KF-16285,Karen Ferguson,Home Office,429
KM-16375,Katherine Murray,Home Office,438
KN-16705,Kristina Nunn,Home Office,443
LB-16795,Laurel Beltran,Home Office,451
LC-16960,Lindsay Castell,Home Office,455
LS-16975,Lindsay Shagiari,Home Office,474
MA-17560,Matt Abelman,Home Office,484
MA-17995,Michelle Arnett,Home Office,485
ME-17320,Maria Etezadi,Home Office,499
MG-17650,Matthew Grinstein,Home Office,504
MG-17680,Maureen Gastineau,Home Office,505
MG-17875,Michael Grace,Home Office,507
MG-17890,Michael Granlund,Home Office,508
MH-17290,Marc Harrigan,Home Office,511
MH-18115,Mick Hernandez,Home Office,517
ML-17755,Max Ludwig,Home Office,523
MO-17800,Meg O'Connel,Home Office,532
MP-17470,Mark Packer,Home Office,534
MP-18175,Mike Pelletier,Home Office,536
MR-17545,Mathew Reese,Home Office,537
MT-18070,Michelle Tran,Home Office,545
MZ-17335,Maria Zettner,Home Office,552
NF-18475,Neil Französisch,Home Office,563
NF-18595,Nicole Fjeld,Home Office,564
NK-18490,Neil Knudson,Home Office,568
NL-18310,Nancy Lomonaco,Home Office,569
NM-18445,Nathan Mautz,Home Office,570
NP-18685,Nora Pelletier,Home Office,574
NZ-18565,Nick Zandusky,Home Office,580
PA-19060,Pete Armstrong,Home Office,583
PB-18805,Patrick Bzostek,Home Office,584
PC-19000,Pauline Chand,Home Office,589
PH-18790,Patricia Hirasaki,Home Office,595
PK-18910,Paul Knutson,Home Office,598
PL-18925,Paul Lucas,Home Office,600
PM-19135,Peter McVee,Home Office,602
PN-18775,Parhena Norris,Home Office,603
PO-19180,Philisse Overcash,Home Office,606
PO-19195,Phillina Ober,Home Office,607
PP-18955,Paul Prost,Home Office,608
PS-18970,Paul Stevenson,Home Office,611
PS-19045,Penelope Sewall,Home Office,612
PV-18985,Paul Van Hugh,Home Office,614
RB-19465,Rick Bensley,Home Office,625
RB-19705,Roger Barcio,Home Office,628
RB-19795,Ross Baird,Home Office,629
RD-19660,Robert Dilbeck,Home Office,634
RD-19810,Ross DeVincentis,Home Office,636
RH-19510,Rick Huthwaite,Home Office,645
RM-19675,Robert Marley,Home Office,651
RS-19870,Roy Skaria,Home Office,661
SC-10050,Sample Company A,Home Office,670
SC-10680,Steve Carroll,Home Office,678
SD-10485,Shirley Daniels,Home Office,684
SJ-10125,Sanjit Jacobs,Home Office,696
SL-10155,Sara Luxemburg,Home Office,700
SM-10320,Sean Miller,Home Office,702
SN-10560,Skye Norling,Home Office,705
SN-10710,Steve Nguyen,Home Office,706
SR-10425,Sharelle Roach,Home Office,713
SR-10740,Steven Roelle,Home Office,714
SS-10515,Shirley Schmidt,Home Office,717
SU-10665,Stephanie Ulpright,Home Office,721
SW-10350,Sean Wendt,Home Office,728
SZ-10035,Sam Zeldin,Home Office,731
TA-11385,Tom Ashbrook,Home Office,732
TB-11190,Thomas Brumley,Home Office,735
TC-11475,Tony Chapman,Home Office,746
TC-11535,Tracy Collins,Home Office,747
TH-11550,Tracy Hopkins,Home Office,754
TN-11040,Tanja Norvell,Home Office,757
TT-11460,Tonja Turnell,Home Office,774
TW-11025,Tamara Willingham,Home Office,775
VF-11715,Vicky Freymann,Home Office,780
VM-11685,Valerie Mitchum,Home Office,783
VP-11730,Victor Preis,Home Office,785
VT-11700,Valerie Takahito,Home Office,788
